"","...1","2016","...3","1989"
"1",7.7,7.38259059217055e-05,6.9,2.52244652014181e-08
"2",8.2,0.000909054674610941,7.4,1.19802099732979e-06
"3",8.25,0.00114058620078849,7.45,1.71350177818901e-06
"4",8.3,0.00142483449280615,7.5,2.43827141796873e-06
"5",8.35,0.00177215194692618,7.55,3.45189732571266e-06
"6",8.4,0.00219452141703767,7.6,4.86197842908637e-06
"7",8.45,0.00270572216678223,7.65,6.81315948983891e-06
"8",8.5,0.00332149298706335,7.7,9.49872942199306e-06
"9",8.55,0.00405968728553777,7.75,1.31754363439438e-05
"10",8.6,0.00494041404381537,7.8,1.81822722326041e-05
"11",8.65000000000001,0.00598615765283778,7.85,2.4964112263981e-05
"12",8.70000000000001,0.00722186882016919,7.9,3.41012359693565e-05
"13",8.75000000000001,0.0086750180436507,7.95,4.63459055180183e-05
"14",8.80000000000001,0.0103756026177649,8,6.26673253119997e-05
"15",8.85000000000001,0.0123560978388568,8.05,8.43064491420783e-05
"16",8.90000000000001,0.0146513430604903,8.1,0.000112842226568434
"17",8.95000000000001,0.017298353576002,8.15,0.000150270976565674
"18",9.00000000000001,0.0203360500217267,8.2,0.000199100628759944
"19",9.05000000000001,0.0238048981425249,8.25,0.000262461563104674
"20",9.10000000000001,0.0277464533696736,8.3,0.000344235687504012
"21",9.15000000000001,0.0322028067422577,8.35,0.000449205197670451
"22",9.20000000000001,0.0372159312496797,8.4,0.000583222141175582
"23",9.25000000000001,0.0428269306551777,8.45,0.000753399434881359
"24",9.30000000000001,0.0490751962241902,8.5,0.00096832333968417
"25",9.35000000000002,0.055997480447406,8.55000000000001,0.00123828655978963
"26",9.40000000000002,0.0636269007114264,8.60000000000001,0.00157554009174015
"27",9.45000000000002,0.0719918898014804,8.65000000000001,0.00199456069482505
"28",9.50000000000002,0.0811151139713102,8.70000000000001,0.00251232939303342
"29",9.55000000000002,0.0910123829200041,8.75000000000001,0.00314861476567539
"30",9.60000000000002,0.101691579199247,8.80000000000001,0.00392625297052566
"31",9.65000000000002,0.113151637159894,8.85000000000001,0.00487141451823878
"32",9.70000000000002,0.125381603362757,8.90000000000001,0.00601384584679986
"33",9.75000000000002,0.138359811269031,8.95000000000001,0.00738707181601249
"34",9.80000000000002,0.152053202859412,9.00000000000001,0.00902854345924058
"35",9.85000000000002,0.166416828509507,9.05000000000001,0.0109797138143528
"36",9.90000000000002,0.181393553916017,9.10000000000001,0.0132860235429948
"37",9.95000000000002,0.19691399911479,9.15000000000001,0.0159967774801871
"38",10,0.212896729702244,9.20000000000002,0.019164893379667
"39",10.05,0.229248714365011,9.25000000000002,0.0228465050725192
"40",10.1,0.245866055892291,9.30000000000002,0.0271004041593387
"41",10.15,0.262634995196162,9.35000000000002,0.0319873073045313
"42",10.2,0.279433179746083,9.40000000000002,0.0375689402528255
"43",10.25,0.296131179520484,9.45000000000002,0.0439069348519947
"44",10.3,0.312594225399699,9.50000000000002,0.0510615415940203
"45",10.35,0.328684137191145,9.55000000000002,0.0590901673665327
"46",10.4,0.344261401505798,9.60000000000002,0.0680457560550852
"47",10.45,0.359187353792411,9.65000000000002,0.0779750381023211
"48",10.5,0.373326414246507,9.70000000000002,0.0889166837934021
"49",10.55,0.386548324261551,9.75000000000002,0.100899403520887
"50",10.6,0.398730328737797,9.80000000000002,0.113940046164092
"51",10.65,0.409759250000109,9.85000000000002,0.128041753548063
"52",10.7,0.419533401316192,9.90000000000003,0.14319223427074
"53",10.75,0.427964291992321,9.95000000000003,0.159362223568774
"54",10.8,0.434978081622321,10,0.176504196945413
"55",10.85,0.440516748076561,10.05,0.194551403695211
"56",10.9,0.444538941981363,10.1,0.213417282018658
"57",10.95,0.447020509448601,10.15,0.232995310037169
"58",11,0.447954674330702,10.2,0.253159336748569
"59",11.05,0.447351880941112,10.25,0.273764424009965
"60",11.1,0.445239307637467,10.3,0.294648215357036
"61",11.15,0.441660070572831,10.35,0.315632830371316
"62",11.2,0.436672144968968,10.4,0.336527265024751
"63",11.25,0.43034703818819,10.45,0.357130259702888
"64",11.3,0.422768254465015,10.5,0.37723357824419
"65",11.35,0.414029595255979,10.55,0.396625624173004
"66",11.4,0.404233341692043,10.6,0.415095305173625
"67",11.45,0.393488366556896,10.65,0.432436044518509
"68",11.5,0.381908222614153,10.7,0.448449829286556
"69",11.55,0.369609252074303,10.75,0.46295118030423
"70",11.6,0.356708758686042,10.8,0.475770928152471
"71",11.65,0.343323279555108,10.85,0.486759683443543
"72",11.7,0.329566988564783,10.9,0.49579089780868
"73",11.75,0.315550257441006,10.95,0.502763424360068
"74",11.8,0.30137839432199,11,0.507603502308848
"75",11.8500000000001,0.287150573401585,11.05,0.510266109266977
"76",11.9000000000001,0.272958963045588,11.1,0.510735645725669
"77",11.9500000000001,0.258888053934113,11.15,0.50902593837821
"78",12.0000000000001,0.245014183433205,11.2,0.505179571381858
"79",12.0500000000001,0.231405247681659,11.25,0.49926657637408
"80",12.1000000000001,0.21812058889285,11.3,0.491382532165952
"81",12.1500000000001,0.20521104217653,11.35,0.481646142720234
"82",12.2000000000001,0.192719123805116,11.4,0.470196376611105
"83",12.2500000000001,0.180679341272753,11.45,0.457189262151453
"84",12.3000000000001,0.169118604683272,11.5,0.442794439444761
"85",12.3500000000001,0.15805671889101,11.55,0.427191573650806
"86",12.4000000000001,0.147506936323639,11.6,0.410566732819928
"87",12.4500000000001,0.137476551442889,11.65,0.393108829001827
"88",12.5000000000001,0.127967519244994,11.7000000000001,0.375006213380867
"89",12.5500000000001,0.11897708196301,11.7500000000001,0.356443505466562
"90",12.6000000000001,0.110498390106252,11.8000000000001,0.337598723502243
"91",12.6500000000001,0.10252110606261,11.8500000000001,0.318640768926878
"92",12.7000000000001,0.0950319806117178,11.9000000000001,0.299727302629398
"93",12.7500000000001,0.0880153947768496,11.9500000000001,0.281003035545188
"94",12.8000000000001,0.0814538614197662,12.0000000000001,0.262598441480878
"95",12.8500000000001,0.0753284828078463,12.0500000000001,0.244628886456894
"96",12.9000000000001,0.069619362022041,12.1000000000001,0.227194156769339
"97",12.9500000000001,0.0643059675054155,12.1500000000001,0.210378357724166
"98",13.0000000000001,0.0593674512643479,12.2000000000001,0.194250146801857
"99",13.0500000000001,0.0547829222267323,12.2500000000001,0.178863258970119
"100",13.1000000000001,0.0505316770407438,12.3000000000001,0.164257277969248
"101",13.1500000000001,0.046593391177229,12.3500000000001,0.150458605549737
"102",13.2000000000001,0.0429482735966178,12.4000000000001,0.137481580666627
"103",13.2500000000001,0.0395771884785658,12.4500000000001,0.125329702293028
"104",13.3000000000001,0.0364617476121408,12.5000000000001,0.113996912528704
"105",13.3500000000001,0.0335843770295486,12.5500000000001,0.103468900749819
"106",13.4000000000001,0.0309283613598839,12.6000000000001,0.0937243943697966
"107",13.4500000000001,0.0284778692025809,12.6500000000001,0.0847364070664302
"108",13.5000000000001,0.0262179625926554,12.7000000000001,0.0764734208079652
"109",13.5500000000001,0.0241345933687084,12.7500000000001,0.0689004834442139
"110",13.6000000000001,0.0222145889748051,12.8000000000001,0.0619802088199074
"111",13.6500000000001,0.0204456299410526,12.8500000000001,0.0556736711603156
"112",13.7000000000001,0.0188162210048338,12.9000000000001,0.0499411897597982
"113",13.7500000000001,0.0173156575628085,12.9500000000001,0.0447430036991203
"114",13.8000000000001,0.0159339888885104,13.0000000000001,0.040039839390794
"115",13.8500000000001,0.0146619793153702,13.0500000000001,0.0357933761993325
"116",13.9000000000001,0.0134910683725098,13.1000000000001,0.0319666172276832
"117",13.9500000000001,0.0124133306716174,13.1500000000001,0.028524173645502
"118",14.0000000000001,0.0114214361775948,13.2000000000001,0.0254324717174454
"119",14.0500000000001,0.0105086113526678,13.2500000000001,0.0226598920377526
"120",14.1000000000001,0.00966860154192621,13.3000000000001,0.0201768504630123
"121",14.1500000000001,0.00889563486610857,13.3500000000001,0.0179558299304157
"122",14.2000000000001,0.00818438780296041,13.4000000000001,0.0159713718232898
"123",14.2500000000001,0.00752995256966971,13.4500000000001,0.0142000348630985
"124",14.3000000000001,0.00692780636373338,13.5000000000001,0.0126203287240642
"125",14.3500000000001,0.00637378247621343,13.5500000000001,0.0112126287316257
"126",14.4000000000001,0.00586404325791549,13.6000000000001,0.00995907715914329
"127",14.4500000000001,0.00539505489392919,13.6500000000001,0.00884347581023413
"128",14.5000000000001,0.00496356392374797,13.7000000000001,0.00785117379066694
"129",14.5500000000001,0.0045665754315513,13.7500000000001,0.00696895365053258
"130",14.6000000000001,0.00420133282307204,13.8000000000001,0.00618491842496153
"131",14.6500000000001,0.00386529910084048,13.8500000000001,0.00548838152531615
"132",14.7000000000001,0.00355613954769925,13.9000000000001,0.00486976093373888
"133",14.7500000000001,0.00327170572866039,13.9500000000001,0.00432047873017338
"134",14.8000000000001,0.00301002072288954,14.0000000000001,0.00383286662816301
"135",14.8500000000001,0.00276926550041854,14.0500000000001,0.00340007790796991
"136",14.9000000000001,0.00254776636176037,14.1000000000001,0.00301600590603384
"137",14.9500000000001,0.00234398336265952,14.1500000000001,0.00267520904128028
"138",15.0000000000001,0.00215649965054706,14.2000000000001,0.00237284222407567
"139",15.0500000000001,0.00198401164372484,14.2500000000001,0.00210459439578683
"140",15.1000000000001,0.00182531998875952,14.3000000000001,0.00186663187950848
"141",15.1500000000001,0.00167932123593952,14.3500000000001,0.00165554717977329
"142",15.2000000000001,0.00154500017687708,14.4000000000001,0.00146831284583869
"143",15.2500000000001,0.00142142279238316,14.4500000000001,0.00130224000503999
"144",15.3000000000001,0.00130772976258076,14.5000000000001,0.00115494117597602
"145",15.3500000000001,0.00120313049483886,14.5500000000001,0.00102429698285656
"146",15.4000000000001,0.00110689762849919,14.6000000000001,0.000908426409667487
"147",15.4500000000001,0.00101836197853391,14.6500000000001,0.000805660253890316
"148",15.5000000000001,0.000936907883217429,14.7000000000001,0.000714517462773588
"149",15.5500000000001,0.000861968923630293,14.7500000000001,0.000633684059392894
"150",15.6000000000001,0.00079302398534575,14.8000000000001,0.000561994390060804
"151",15.6500000000001,0.00072959363499254,14.8500000000001,0.000498414448412604
"152",15.7000000000001,0.000671236786551451,14.9000000000001,0.000442027054254747
"153",15.7500000000001,0.000617547634240478,14.9500000000001,0.000392018686731975
"154",15.8000000000001,0.000568152830685119,15.0000000000001,0.000347667791377971
"155",15.8500000000001,0.000522708890767918,15.0500000000001,0.000308334399084847
"156",15.9000000000001,0.000480899803115048,15.1000000000001,0.000273450911946085
"157",15.9500000000001,0.000442434832617935,15.1500000000001,0.000242513926329197
"158",16.0000000000001,0.000407046498713793,15.2000000000001,0.000215076977483374
"159",16.0500000000001,0.000374488715369504,15.2500000000001,0.000190744102568308
"160",16.1000000000001,0.000344535079836603,15.3000000000001,0.000169164130299084
"161",16.1500000000001,0.00031697729827895,15.3500000000001,0.0001500256155393
"162",16.2000000000001,0.000291623737325976,15.4000000000001,0.00013305234624136
"163",16.2500000000001,0.000268298091479756,15.4500000000001,0.00011799935822782
"164",16.3000000000001,0.000246838157109567,15.5000000000001,0.000104649400524285
"165",16.3500000000001,0.000227094704508705,15.5500000000001,9.28098003806531e-05
"166",16.4000000000001,0.000208930440170086,15.6000000000001,8.23096828346879e-05
"167",16.4500000000001,0.000192219052064561,15.6500000000001,7.29975047545498e-05
"168",16.5000000000001,0.000176844331282957,15.7000000000001,6.47388678128958e-05
"169",16.5500000000001,0.000162699363933897,15.7500000000001,5.74145788558294e-05
"170",16.6000000000001,0.000149685787677982,15.8000000000001,5.09189296906752e-05
"171",16.6500000000001,0.00013771310772838,15.8500000000001,4.51581714769249e-05
"172",16.7000000000001,0.000126698067561377,15.9000000000001,4.00491617091662e-05
"173",16.7500000000001,0.000116564069960904,15.9500000000001,3.55181642690839e-05
"174",16.8000000000001,0.00010724064437105,16.0000000000001,3.14997852310948e-05
"175",16.8500000000001,9.86629568526096e-05,16.0500000000001,2.79360290643659e-05
"176",16.9000000000001,9.07713592359513e-05,16.1000000000001,2.47754616109128e-05
"177",16.9500000000001,8.35109743350852e-05,16.1500000000001,2.19724677600919e-05
"178",17.0000000000001,7.68313143385535e-05,16.2000000000001,1.94865931062524e-05
"179",17.0500000000001,7.06859297234846e-05,16.2500000000001,1.72819600882334e-05
"180",17.1000000000001,6.50320862514019e-05,16.3000000000001,1.53267501842577e-05
"181",17.1500000000001,5.98304677996568e-05,16.3500000000001,1.35927446890594e-05
"182",17.2000000000001,5.50449029620144e-05,16.4000000000001,1.2054917445535e-05
"183",17.2500000000001,5.0642113517203e-05,16.4500000000001,1.06910736530232e-05
"184",17.3000000000001,4.65914830163125e-05,16.5000000000001,9.48152953930949e-06
"185",17.3500000000001,4.28648438798262e-05,16.5500000000001,8.40882827320968e-06
"186",17.4000000000001,3.94362815237834e-05,16.6000000000001,7.45748801762818e-06
"187",17.4500000000001,3.62819541529939e-05,16.6500000000001,6.61377848685338e-06
"188",17.5000000000001,3.33799269681668e-05,16.7000000000001,5.86552278323915e-06
"189",17.5500000000001,3.07100196340501e-05,16.7500000000001,5.2019216532681e-06
"190",17.6000000000001,2.82536659478958e-05,16.8000000000001,4.61339762656045e-06
"191",17.6500000000001,2.59937847324003e-05,16.8500000000001,4.09145678835409e-06
"192",17.7000000000001,2.39146610553272e-05,16.9000000000001,3.62856619047764e-06
"193",17.7500000000001,2.20018369498274e-05,16.9500000000001,3.2180451315418e-06
"194",17.8000000000001,2.02420108755401e-05,17.0000000000001,2.85396873724283e-06
"195",17.8500000000001,1.86229452213398e-05,17.0500000000001,2.53108244919388e-06
"196",17.9000000000001,1.71333812065136e-05,17.1000000000001,2.24472618813839e-06
"197",17.9500000000001,1.57629605886041e-05,17.1500000000001,1.99076709702564e-06
"198",18.0000000000001,1.45021536334827e-05,17.2000000000001,1.76553989325826e-06
"199",18.0500000000001,1.33421928467666e-05,17.2500000000001,1.56579396924111e-06
"200",18.1000000000001,1.22750120057554e-05,17.3000000000001,1.38864647775659e-06
"201",18.1500000000001,1.12931900679245e-05,17.3500000000001,1.23154072506767e-06
"202",18.2000000000001,1.03898995659207e-05,17.4000000000001,1.09220927125418e-06
"203",18.2500000000001,9.5588591302049e-06,17.4500000000001,9.68641205225291e-07
"204",18.3000000000001,8.79428980919166e-06,17.5000000000001,8.59053122102599e-07
"205",18.3500000000001,8.09087488314043e-06,17.5500000000001,7.61863384102664e-07
"206",18.4000000000001,7.44372289234913e-06,17.6000000000001,6.75669293437525e-07
"207",18.4500000000001,6.84833362255328e-06,17.6500000000001,5.99226847779372e-07
"208",18.5000000000001,6.30056681099703e-06,17.7000000000001,5.31432786108702e-07
"209",18.5500000000001,5.7966133555621e-06,17.7500000000001,4.71308665821398e-07
"210",18.6000000000001,5.33296882674652e-06,17.8000000000001,4.17986741286433e-07
"211",18.6500000000001,4.90640909829879e-06,17.8500000000001,3.70697440045499e-07
"212",NA,NA,17.9000000000001,3.28758255903909e-07
"213",NA,NA,17.9500000000001,2.91563898611531e-07
"214",NA,NA,18.0000000000001,2.58577557968315e-07
"215",NA,NA,18.0500000000001,2.29323156273e-07
"216",NA,NA,18.1000000000001,2.03378477297922e-07
"217",NA,NA,18.1500000000001,1.80369072623352e-07
"218",NA,NA,18.2000000000001,1.59962857384126e-07
"219",NA,NA,18.2500000000001,1.41865317431262e-07
"220",NA,NA,18.3000000000001,1.25815258735619e-07
"221",NA,NA,18.3500000000001,1.11581037686541e-07
"222",NA,NA,18.4000000000001,9.8957217879015e-08
"223",NA,NA,18.4500000000001,8.77616051381824e-08
"224",NA,NA,18.5000000000001,7.78326179889859e-08
"225",NA,NA,18.5500000000001,6.90269556200701e-08
"226",NA,NA,18.6000000000001,6.12175296846544e-08
"227",NA,NA,18.6500000000001,5.42916300889547e-08
"228",NA,NA,18.7000000000001,4.8149298295759e-08
"229",NA,NA,18.7500000000001,4.27018846657475e-08
"230",NA,NA,18.8000000000001,3.78707690152863e-08
"231",NA,NA,18.8500000000002,3.35862259250486e-08
"232",NA,NA,18.9000000000002,2.97864184229554e-08
"233",NA,NA,18.9500000000002,2.64165055176883e-08
"234",NA,NA,19.0000000000002,2.34278507021933e-08
"235",NA,NA,19.0500000000002,2.07773200038416e-08
